#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
AAA     =   "countries/AAA.txt"  ##Added here only to make the converted mod use rebel flag is no country
REB 	= 	"countries/rebels.txt"
RML		= "countries/Rumelia.txt"
RUM		= "countries/Rum.txt"
SLA		= "countries/Slavic Union.txt"

#Animal Kingdoms
DOG		= "countries/Hundland.txt"
DUK		= "countries/Duckburg.txt"
DRK		= "countries/Akavir.txt"
ELE		= "countries/Eleph.txt"
HEG		= "countries/Mobian.txt"

#Others - 1.28bis additions
ABK		= "countries/Abkhazia.txt"
ACA		= "countries/Acadia.txt"
ADO		= "countries/Andorra.txt"
ATR		= "countries/Asturias.txt"
BKF		= "countries/Burkina Faso.txt"
CHY		= "countries/Chechnya.txt"
FRO		= "countries/Faroe.txt"
IMG		= "countries/Inner Mongolia.txt"
IZH		= "countries/Ingria.txt"
LIE		= "countries/Liechtenstein.txt"
MDV		= "countries/Moldova.txt"
MML		= "countries/Memelland.txt"
MNC		= "countries/Monaco.txt"
MSK		= "countries/Mosquito Coast.txt"
NCT		= "countries/Neuchatel.txt"
PPG		= "countries/Papua New Guinea.txt"
SAA		= "countries/Saar.txt"
SAM		= "countries/Samos.txt"
SGP		= "countries/Singapore.txt"
SMO		= "countries/Samoa.txt"
SMR		= "countries/San Marino.txt"
SDT		= "countries/Sudetenland.txt"
TMR		= "countries/Timor.txt"
TST		= "countries/South Tirol.txt"
VTU		= "countries/Vanuatu.txt"
WSF		= "countries/Zapadoslavia.txt"
ZBW		= "countries/Zimbabwe.txt"

#1.29A
COP		= "countries/Coptia.txt"
HSP		= "countries/Hesperia.txt"
XLI		= "countries/Xliponia.txt"
WEN		= "countries/Venedia.txt"
PAE		= "countries/Paertia.txt"

#1.29B
ALL		= "countries/Allahdom.txt" #The Caliphate
SUR		= "countries/Suriname.txt"
CAY		= "countries/Cayenne.txt" #French Guyana
KOS		= "countries/Kosovo.txt"
SHG		= "countries/Shanghai.txt"
PYO		= "countries/Pyongyang.txt"	#North Korea
TAM		= "countries/Transamur.txt" #Vladivostok
HKG		= "countries/Hong Kong.txt"
AOM		= "countries/Macao.txt"
SHD		= "countries/Shandong.txt"

# Czech Republic
CZE		= "countries/Czechia.txt"

RJX		= "countries/Raj.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
